,ICB984
gdsc_CHIR-99021,-0.4008508649940144
ccle_Panobinostat,-0.40211358629906807
ctrp_zebularine,-0.40255098826255403
gdsc_Dasatinib,-0.404138814021002
gdsc_KIN001-270,-0.40727260596617976
gdsc_Lenalidomide,-0.4082274016433639
gdsc_Avagacestat,-0.409487544300368
gdsc_FMK,-0.4107887767443667
gdsc_Temozolomide,-0.4108296455617753
ctrp_O-6-benzylguanine,-0.4124615484214506
gdsc_PHA-793887,-0.4125898380150124
gdsc_Temsirolimus,-0.4128280529866213
ctrp_birinapant,-0.417617219470809
gdsc_CGP-082996,-0.41922492031598685
gdsc_Doramapimod,-0.42013657085943723
gdsc_CCT007093,-0.4212697894173421
gdsc_Selisistat,-0.42138111563244307
gdsc_FR-180204,-0.423597523640047
ctrp_dabrafenib,-0.42426544702346186
gdsc_Ispinesib Mesylate,-0.42438960540741266
gdsc_KU-55933,-0.4251667995683352
gdsc_TPCA-1,-0.42563056335628363
gdsc_NVP-BHG712,-0.4260842911737635
gdsc_CGP-60474,-0.42780130941308175
gdsc_WHI-P97,-0.42788166897040625
gdsc_NU7441,-0.42789881747083724
gdsc_XMD15-27,-0.42796969309042154
gdsc_Tanespimycin,-0.43317774793370867
gdsc_Bortezomib,-0.4336096392778146
gdsc_JW-7-52-1,-0.433904297092005
gdsc_SB216763,-0.4351990316098553
gdsc_Masitinib,-0.4356465191463785
gdsc_AZD6482,-0.4368891279829259
gdsc_STF-62247,-0.43778342233160206
gdsc_KIN001-236,-0.4384002798588615
gdsc_Z-LLNle-CHO,-0.43973955118288577
gdsc_Pazopanib,-0.44136610211718585
gdsc_Tozasertib,-0.44493135247900467
gdsc_JNK Inhibitor VIII,-0.4466186050302168
gdsc_Bryostatin 1,-0.44950695381829964
gdsc_Vismodegib,-0.4568564698065053
gdsc_PAC-1,-0.45824728044742746
gdsc_Bosutinib,-0.45867154032040586
gdsc_XMD13-2,-0.46055919292348096
gdsc_BIX02189,-0.46172681827408363
gdsc_681640,-0.46689719951285313
gdsc_Rapamycin,-0.468676396143252
gdsc_Sorafenib,-0.4694334543849642
gdsc_IOX2,-0.47081593200947125
gdsc_PLX-4720,-0.4709564221030564
gdsc_RO-3306,-0.4786219352114296
gdsc_CP724714,-0.48264359516330196
gdsc_TAK-715,-0.48525576483766186
gdsc_XAV939,-0.49034353135994996
gdsc_Parthenolide,-0.49042633901925975
gdsc_Tivozanib,-0.4930257060703763
gdsc_XMD14-99,-0.49606917673499673
gdsc_Pelitinib,-0.4977354968442326
gdsc_Axitinib,-0.49806871777342154
gdsc_QS11,-0.5001833577787502
gdsc_BX-912,-0.5002443709583166
gdsc_AZ628,-0.5061394017662273
gdsc_Bexarotene,-0.5068950629954907
gdsc_rTRAIL,-0.5258526994205915
gdsc_Selumetinib,-0.5338127187837207
gdsc_Y-39983,-0.5359326162280033
gdsc_Gefitinib,-0.5397451522346319
gdsc_GNF-2,-0.5436013147079418
gdsc_WZ-1-84,-0.5467404058007247
gdsc_Nutlin-3a (-),-0.5498635443543144
gdsc_Afatinib,-0.5516802234368882
gdsc_Dabrafenib,-0.5518718399873258
gdsc_GSK429286A,-0.5540606588880577
gdsc_PHA-665752,-0.5562661394247208
gdsc_KIN001-260,-0.5567980240190459
gdsc_Cetuximab,-0.558875004928215
gdsc_Tretinoin,-0.5640387791663115
gdsc_Idelalisib,-0.5687938269888747
gdsc_Cyclopamine,-0.5715747376491813
gdsc_Motesanib,-0.5836052741845059
gdsc_Crizotinib,-0.5841907549909062
gdsc_QL-XI-92,-0.5858790634027851
gdsc_PD173074,-0.589684111371068
gdsc_QL-XII-61,-0.5937745315832144
gdsc_VX-11e,-0.6063471465536645
gdsc_GW441756,-0.6098528660202022
gdsc_T0901317,-0.6220853788361342
gdsc_TL-2-105,-0.6240811157077478
gdsc_Tubastatin A,-0.6309351953106994
gdsc_Quizartinib,-0.635572391703393
gdsc_Linifanib,-0.6531878443800251
gdsc_VNLG/124,-0.6580681314874121
gdsc_Ruxolitinib,-0.6706202084833119
gdsc_Alectinib,-0.7040360351273439
