,MED411
gdsc_Trametinib,-0.39349946179578177
gdsc_Refametinib,-0.39369172978390643
gdsc_MG-132,-0.3943143362350027
ctrp_erlotinib,-0.3952478369260687
gdsc_STF-62247,-0.39752398426854835
gdsc_Sunitinib,-0.39820036238774054
gdsc_XMD8-85,-0.39908286116294744
gdsc_FR-180204,-0.3998706159153355
gdsc_KIN001-236,-0.4003437147167541
ctrp_birinapant,-0.40273676625336846
gdsc_Temsirolimus,-0.4028567811017892
ctrp_compound 1B,-0.4033701395115541
gdsc_CCT007093,-0.404170359495318
gdsc_TGX221,-0.4049829192886577
gdsc_XMD15-27,-0.40649566092441414
gdsc_FTI-277,-0.40752182344918997
gdsc_A-770041,-0.40873988307232645
ctrp_PLX-4720,-0.40928942600946655
gdsc_BMS-509744,-0.4158642613793411
gdsc_GSK1904529A,-0.416289364139318
gdsc_JW-7-52-1,-0.41706894286989155
gdsc_Doramapimod,-0.41872742362618787
gdsc_FMK,-0.4191164736841402
gdsc_CHIR-99021,-0.4193595477943893
gdsc_NVP-TAE684,-0.41938242398781883
gdsc_JNK Inhibitor VIII,-0.4205969733014297
gdsc_Dasatinib,-0.4208162147103691
gdsc_CI-1040,-0.4208653972520758
gdsc_Temozolomide,-0.42086702731118236
gdsc_Lenalidomide,-0.4220539698105442
ctrp_O-6-benzylguanine,-0.423899123368039
gdsc_Selisistat,-0.42481149928666084
gdsc_NU7441,-0.4251138438552665
gdsc_KU-55933,-0.4263441486612815
gdsc_Cabozantinib,-0.4311923832787769
gdsc_EHT-1864,-0.4332572141935967
gdsc_TAK-715,-0.43540382790921933
gdsc_Veliparib,-0.4357913027947406
gdsc_CGP-60474,-0.43590030365987853
gdsc_Bortezomib,-0.4382931663398259
gdsc_Z-LLNle-CHO,-0.4385699115787632
gdsc_CGP-082996,-0.439294381776826
gdsc_WHI-P97,-0.4394853592103724
gdsc_Vismodegib,-0.44475415552789527
gdsc_BIX02189,-0.4467338818208056
gdsc_Bexarotene,-0.4553941495033103
gdsc_RO-3306,-0.4558138278591506
gdsc_CP724714,-0.45619975483676983
gdsc_XAV939,-0.4567353421883693
gdsc_IOX2,-0.45884151245661403
gdsc_NSC-87877,-0.46006260756293754
gdsc_SB216763,-0.463160043189348
gdsc_Bryostatin 1,-0.4642552820547015
ctrp_dabrafenib,-0.46670887474543316
gdsc_Tanespimycin,-0.4717344931513142
gdsc_PAC-1,-0.4730734378997983
gdsc_Motesanib,-0.47606332929087625
gdsc_AZD6482,-0.4778537961121536
gdsc_Tozasertib,-0.4831544421288827
gdsc_Tivozanib,-0.487470920259165
gdsc_Idelalisib,-0.4876881222837249
gdsc_PLX-4720,-0.4932297545151615
gdsc_Pelitinib,-0.4935522407164607
gdsc_Bosutinib,-0.49390974347021377
gdsc_Pazopanib,-0.49512053820902197
gdsc_681640,-0.49954402607053516
gdsc_Rapamycin,-0.5027979332327042
gdsc_Sorafenib,-0.5056683076605452
gdsc_KIN001-260,-0.5129452156139953
gdsc_Gefitinib,-0.5136231119113285
gdsc_Parthenolide,-0.5251296700685526
gdsc_PD173074,-0.5379192960768511
gdsc_AZ628,-0.53959161285244
gdsc_QS11,-0.5456498836012915
gdsc_rTRAIL,-0.5488195842151603
gdsc_T0901317,-0.5511907454111497
gdsc_WZ-1-84,-0.5627318549335155
gdsc_Afatinib,-0.5641846885053862
gdsc_Cetuximab,-0.5715852607293751
gdsc_Selumetinib,-0.5761067948898179
gdsc_Crizotinib,-0.577929946335299
gdsc_Dabrafenib,-0.5840718833121934
gdsc_Cyclopamine,-0.5847778541357113
gdsc_GNF-2,-0.5900439181840775
gdsc_VX-11e,-0.5928742845607131
gdsc_Nutlin-3a (-),-0.5949676813495167
gdsc_PHA-665752,-0.5992337369277626
gdsc_GW441756,-0.6002592487880122
gdsc_Linifanib,-0.6031498208169049
gdsc_VNLG/124,-0.6852247145893245
gdsc_Ruxolitinib,-0.709960485203963
