,MB002
gdsc_Tamoxifen,-0.36250828497934523
ctrp_SB-431542,-0.3630076729058086
gdsc_FH535,-0.3650529355942825
gdsc_A-770041,-0.3662458694491871
gdsc_XMD8-85,-0.3665136043593111
ctrp_BRD-K41597374,-0.3670539354503747
ctrp_BRD-K29313308,-0.36745206743349074
gdsc_PF-4708671,-0.367786059830848
ctrp_zebularine,-0.36934472540298147
ctrp_BRD-K99006945,-0.3697708089563568
gdsc_Sunitinib,-0.3705506511686085
gdsc_PD0325901,-0.37199676770821394
gdsc_BMS-509744,-0.37388556787037625
ctrp_BRD-K42260513,-0.37639453496359765
gdsc_MG-132,-0.37702416536783534
gdsc_FR-180204,-0.3776553549766727
gdsc_CCT007093,-0.3784218013686951
ctrp_birinapant,-0.3788460294579585
gdsc_Temsirolimus,-0.38310501931696567
gdsc_Refametinib,-0.38457584383942484
gdsc_JW-7-52-1,-0.3889389279451538
ctrp_dabrafenib,-0.39414090995803364
gdsc_STF-62247,-0.3952430711063652
gdsc_KU-55933,-0.39804599728625933
gdsc_FTI-277,-0.3994914637146497
gdsc_SL0101,-0.3996780671482014
gdsc_Trametinib,-0.40089298511571375
gdsc_NU7441,-0.4022237322752889
gdsc_BIX02189,-0.4027269731973774
gdsc_TGX221,-0.40547396780507144
gdsc_CGP-60474,-0.40645120608158447
gdsc_IOX2,-0.40815385989051767
gdsc_NVP-TAE684,-0.4088008628495371
gdsc_Cabozantinib,-0.40900736236264745
gdsc_Z-LLNle-CHO,-0.4105735343388479
gdsc_GSK1904529A,-0.4119567113101384
gdsc_Bryostatin 1,-0.41252980368075026
gdsc_XAV939,-0.4158291885694624
gdsc_Dasatinib,-0.4205328289004426
gdsc_CI-1040,-0.42139124867635835
gdsc_GSK319347A,-0.4222230523854497
gdsc_Vismodegib,-0.4224228907621541
gdsc_WHI-P97,-0.4227696939882774
gdsc_Doramapimod,-0.42281171975743403
gdsc_Selisistat,-0.4242926755758275
gdsc_CP724714,-0.4250876335380438
gdsc_CGP-082996,-0.42633206493718917
ctrp_CIL55,-0.4275713279326766
gdsc_JNK Inhibitor VIII,-0.4294826538736134
gdsc_Veliparib,-0.4299320392650999
gdsc_Bortezomib,-0.43142080671599464
gdsc_CHIR-99021,-0.43171145623565593
gdsc_NSC-87877,-0.43191591011087727
gdsc_FMK,-0.43314985722431615
gdsc_RO-3306,-0.4343547781422388
gdsc_Tozasertib,-0.4415995818627844
gdsc_AZD6482,-0.44397960166260775
gdsc_TAK-715,-0.44921313140294067
gdsc_Rapamycin,-0.45331634672673227
gdsc_Bexarotene,-0.4565546791978457
gdsc_Pazopanib,-0.45705334671547676
gdsc_Rucaparib,-0.4590244480844902
gdsc_Sorafenib,-0.46210197764465544
gdsc_Tanespimycin,-0.4622276251727981
gdsc_Bosutinib,-0.46578433092102056
gdsc_SB216763,-0.47736002894090435
gdsc_Gefitinib,-0.47762714080084634
gdsc_Pelitinib,-0.48454982509727124
gdsc_Parthenolide,-0.48709945854377146
gdsc_Tivozanib,-0.4871890020544311
gdsc_T0901317,-0.48859596003236894
gdsc_QS11,-0.49547900545957174
gdsc_Cetuximab,-0.49632735183262117
gdsc_681640,-0.4989772570325772
gdsc_Idelalisib,-0.4999967381559183
gdsc_rTRAIL,-0.500920496812389
gdsc_PLX-4720,-0.511452857191716
gdsc_AZ628,-0.5196556566911827
gdsc_PD173074,-0.5207579775522638
gdsc_Nutlin-3a (-),-0.5292242907106325
gdsc_Motesanib,-0.532806232537556
gdsc_GNF-2,-0.5357019992478979
gdsc_Afatinib,-0.5384200111942478
gdsc_Dabrafenib,-0.5388031366825322
gdsc_Selumetinib,-0.5388721333590322
gdsc_VX-11e,-0.5587494117930081
gdsc_GW441756,-0.5677581812361372
gdsc_WZ-1-84,-0.5779836871783461
gdsc_PHA-665752,-0.583215173579709
gdsc_Crizotinib,-0.5885414071134273
gdsc_Cyclopamine,-0.5887440271426052
gdsc_Linifanib,-0.6068260101546702
gdsc_VNLG/124,-0.6301184953598638
