,BT084
ctrp_PLX-4720,-0.38596254263670354
gdsc_Trametinib,-0.38650785298885193
ccle_Nilotinib,-0.38739232978744503
ctrp_SB-431542,-0.3918142318482244
gdsc_PF-4708671,-0.3918177783436239
gdsc_Temsirolimus,-0.39331402195549603
gdsc_Temozolomide,-0.3946464379842299
gdsc_Avagacestat,-0.39469685051611203
ccle_Panobinostat,-0.3972156075787913
gdsc_Refametinib,-0.3985533290609851
gdsc_Cabozantinib,-0.3987745561063446
gdsc_CCT007093,-0.40013632109985064
ctrp_birinapant,-0.40089657298812187
gdsc_Selisistat,-0.4011218100777622
ctrp_O-6-benzylguanine,-0.40233948944282444
gdsc_Dasatinib,-0.40251925670024
gdsc_XMD15-27,-0.4027316125907201
gdsc_GSK1904529A,-0.40330022137990046
gdsc_XMD8-85,-0.40418845084626975
gdsc_Sunitinib,-0.4080556824441261
gdsc_FR-180204,-0.4087787769114911
gdsc_CHIR-99021,-0.4107563569286633
gdsc_CGP-082996,-0.4133968545632926
gdsc_KIN001-236,-0.41804880452728876
gdsc_JW-7-52-1,-0.41849904915345076
gdsc_Doramapimod,-0.41873092509892723
gdsc_FMK,-0.42056101173111904
gdsc_NVP-TAE684,-0.4207555225124709
gdsc_KU-55933,-0.42303898794736117
gdsc_STF-62247,-0.423915490170475
gdsc_Pazopanib,-0.42631699437082693
gdsc_Masitinib,-0.42693658953607155
gdsc_NU7441,-0.42705166414378615
gdsc_FTI-277,-0.4278816239484856
gdsc_TAK-715,-0.4280437289858377
gdsc_OSI-930,-0.4299010779828845
gdsc_Veliparib,-0.43050817325042295
gdsc_JNK Inhibitor VIII,-0.43184745558889753
gdsc_Bortezomib,-0.44022290664803193
gdsc_Tanespimycin,-0.44171749902474755
gdsc_CGP-60474,-0.4448697994882663
gdsc_BIX02189,-0.4464042477221851
gdsc_CI-1040,-0.4483440733071341
gdsc_Bryostatin 1,-0.45241338436152206
gdsc_AZD6482,-0.45256456067203954
gdsc_IOX2,-0.4531715653798054
gdsc_PAC-1,-0.45768314853450864
gdsc_Tozasertib,-0.4589790786551105
gdsc_RO-3306,-0.4623552590898427
gdsc_SB216763,-0.4642008781660594
gdsc_Vismodegib,-0.46431146933413725
gdsc_Z-LLNle-CHO,-0.46672341024742137
gdsc_WHI-P97,-0.4694731934227002
gdsc_Sorafenib,-0.4707873749349591
gdsc_XAV939,-0.4718242419454229
gdsc_CP724714,-0.4813870292316022
gdsc_Rapamycin,-0.4855458129296447
gdsc_Parthenolide,-0.4895713549049678
gdsc_681640,-0.49544365923601075
gdsc_PLX-4720,-0.49843142374788507
gdsc_Tivozanib,-0.500108787965819
gdsc_Bexarotene,-0.5015542472568827
gdsc_QS11,-0.5045075232928139
gdsc_PHA-665752,-0.5094540014045349
gdsc_Pelitinib,-0.5117576454373639
gdsc_Gefitinib,-0.5198992431589176
gdsc_Bosutinib,-0.5219939741366852
gdsc_KIN001-260,-0.5275712303094351
gdsc_AZ628,-0.5285718094419118
gdsc_Selumetinib,-0.5326818128102954
gdsc_Idelalisib,-0.5367084773725337
gdsc_Y-39983,-0.5417169851152118
gdsc_Afatinib,-0.544715973059724
gdsc_QL-XI-92,-0.5578167504936328
gdsc_Nutlin-3a (-),-0.5633643717996637
gdsc_rTRAIL,-0.5735408081099287
gdsc_WZ-1-84,-0.5756586100516402
gdsc_T0901317,-0.5763640196414686
gdsc_Cyclopamine,-0.5768056280398
gdsc_PD173074,-0.5770908761547454
gdsc_GNF-2,-0.5777288473490978
gdsc_Cetuximab,-0.5778420946215429
gdsc_Dabrafenib,-0.5823101633099543
gdsc_Crizotinib,-0.5967415583024157
gdsc_VX-11e,-0.603922296124613
gdsc_Tretinoin,-0.6054043938069387
gdsc_GW441756,-0.6147597838656311
gdsc_VNLG/124,-0.6355054678970042
gdsc_Motesanib,-0.6389334006867287
gdsc_Quizartinib,-0.6552147554455101
gdsc_Linifanib,-0.6573683385383936
gdsc_Alectinib,-0.7217133803398239
gdsc_Ruxolitinib,-0.7353356611987651
