,moa,GDSC,CTRP,CCLE,drug,score,evidence
nakiterpiosin,Not Clinically Relevant,,0.287,,ctrp_nakiterpiosin,0.287,.+.
vincristine,"binds tubulin, disrupts microtubule dynamics",,0.287,,ctrp_vincristine,0.287,.+.
silmitasertib,casein kinase 2 inhibitor ,,0.28600000000000003,,ctrp_silmitasertib,0.286,.+.
ouabain,Not Clinically Relevant,,0.28600000000000003,,ctrp_ouabain,0.286,.+.
thalidomide,"interacts with the ubiquitin E3 ligase cereblon, targeting this enzyme to degrade the Ikaros transcription factors IKZF1 and IKZF3. Used for multiple myeloma",,0.28600000000000003,,ctrp_thalidomide,0.286,.+.
salermide,Not Clinically Relevant,,0.285,,ctrp_salermide,0.285,.+.
clofarabine,purine nucleoside antimetabolite,,0.285,,ctrp_clofarabine,0.285,.+.
nsc-207895,Not Clinically Relevant,0.285,,,gdsc_NSC-207895,0.285,+..
brd-k30748066,Not Clinically Relevant,,0.285,,ctrp_BRD-K30748066,0.285,.+.
brd-k27224038,Not Clinically Relevant,,0.285,,ctrp_BRD-K27224038,0.285,.+.
tgx-221,Not Clinically Relevant,,0.285,,ctrp_TGX-221,0.285,.+.
fluorouracil,antimetabolite,,0.284,,ctrp_fluorouracil,0.284,.+.
brd-k34099515,Not Clinically Relevant,,0.28300000000000003,,ctrp_BRD-K34099515,0.283,.+.
mi-2,Not Clinically Relevant,,0.28300000000000003,,ctrp_MI-2,0.283,.+.
pf-750,Not Clinically Relevant,,0.28300000000000003,,ctrp_PF-750,0.283,.+.
cay10618,Not Clinically Relevant,,0.281,,ctrp_CAY10618,0.281,.+.
ciclosporin,,,0.28,,ctrp_ciclosporin,0.28,.+.
nsc632839,Not Clinically Relevant,,0.28,,ctrp_NSC632839,0.28,.+.
alvocidib,"Flavopiridol, CDK inhibitor, works against CDK1, 2, 4, 6 and 9",,0.28,,ctrp_alvocidib,0.28,.+.
srt-1720,Not Clinically Relevant,,0.27899999999999997,,ctrp_SRT-1720,0.279,.+.
tandutinib,"FLT3 antagonist, also inhibits PDGFR and c-Kit, ",,0.278,,ctrp_tandutinib,0.278,.+.
curcumin,"Natural Product, component of turmeric, may function as HDAC inhibitor",,0.278,,ctrp_curcumin,0.278,.+.
blebbistatin,Not Clinically Relevant,,0.278,,ctrp_blebbistatin,0.278,.+.
ko-143,Not Clinically Relevant,,0.27699999999999997,,ctrp_Ko-143,0.277,.+.
pf-573228,Not Clinically Relevant,,0.27699999999999997,,ctrp_PF-573228,0.277,.+.
semagacestat,Notch (gamma secretase) inhibitor,,0.276,,ctrp_semagacestat,0.276,.+.
ml312,Not Clinically Relevant,,0.275,,ctrp_ML312,0.275,.+.
bleomycin a2,"Induces DNA strand breaks, inhibits incorporation of thymidine into DNA strands.",,0.27399999999999997,,ctrp_bleomycin A2,0.274,.+.
qw-bi-011,Not Clinically Relevant,,0.27399999999999997,,ctrp_QW-BI-011,0.274,.+.
cd-1530,Not Clinically Relevant,,0.27399999999999997,,ctrp_CD-1530,0.274,.+.
prima-1,Not Clinically Relevant,,0.27399999999999997,,ctrp_PRIMA-1,0.274,.+.
regorafenib,VEGFR2-TIE2 inhibitor ,,0.273,,ctrp_regorafenib,0.273,.+.
gsk690693,Not Clinically Relevant,0.273,,,gdsc_GSK690693,0.273,+..
nvp-231,Not Clinically Relevant,,0.272,,ctrp_NVP-231,0.272,.+.
cudc-101,Not Clinically Relevant,0.272,,,gdsc_CUDC-101,0.272,+..
teniposide,Topo II inhibitor,,0.272,,ctrp_teniposide,0.272,.+.
nvp-bez235,PI3K/mTOR inhibitor,,0.271,,ctrp_NVP-BEZ235,0.271,.+.
mk-1775,Wee1 kinase inhibitor,,0.271,,ctrp_MK-1775,0.271,.+.
3-cl-ahpc,Not Clinically Relevant,,0.271,,ctrp_3-Cl-AHPC,0.271,.+.
brd-a94377914,Not Clinically Relevant,,0.271,,ctrp_BRD-A94377914,0.271,.+.
purmorphamine,Not Clinically Relevant,,0.27,,ctrp_purmorphamine,0.27,.+.
sch-529074,Not Clinically Relevant,,0.27,,ctrp_SCH-529074,0.27,.+.
mk-0752,Notch (gamma secretase) inhibitor,,0.26899999999999996,,ctrp_MK-0752,0.269,.+.
triptolide,"diterpenoid epoxide from thunder god vine, may act on the XBP helicase that is a part of the TFIIH transcription factor complex",,0.26899999999999996,,ctrp_triptolide,0.269,.+.
cyanoquinoline 11,Not Clinically Relevant,,0.268,,ctrp_cyanoquinoline 11,0.268,.+.
fqi-1,Not Clinically Relevant,,0.268,,ctrp_FQI-1,0.268,.+.
fulvestrant,selective estrogen receptor degrader (SERD),,0.267,,ctrp_fulvestrant,0.267,.+.
wz4002,Not Clinically Relevant,,0.267,,ctrp_WZ4002,0.267,.+.
chm-1,Not Clinically Relevant,,0.267,,ctrp_CHM-1,0.267,.+.
brd-a86708339,Not Clinically Relevant,,0.267,,ctrp_BRD-A86708339,0.267,.+.
gw-405833,Not Clinically Relevant,,0.267,,ctrp_GW-405833,0.267,.+.
cr-1-31b,Not Clinically Relevant,,0.266,,ctrp_CR-1-31B,0.266,.+.
topotecan,Topo I inhibitor,,0.321,0.21,ccle_Topotecan,0.266,.++
wz8040,Not Clinically Relevant,,0.266,,ctrp_WZ8040,0.266,.+.
sr-ii-138a,Not Clinically Relevant,,0.265,,ctrp_SR-II-138A,0.265,.+.
brd-k45681478,Not Clinically Relevant,,0.265,,ctrp_BRD-K45681478,0.265,.+.
dinaciclib,"CDK inhibitor, esp CDK1, 2, 5, and 9",,0.265,,ctrp_dinaciclib,0.265,.+.
sch-79797,Not Clinically Relevant,,0.264,,ctrp_SCH-79797,0.264,.+.
sb-743921,kinesin spindle protein (KSP) inhibitor,,0.263,,ctrp_SB-743921,0.263,.+.
ci-976,Not Clinically Relevant,,0.263,,ctrp_CI-976,0.263,.+.
smer-3,Not Clinically Relevant,,0.263,,ctrp_SMER-3,0.263,.+.
leptomycin b,Not Clinically Relevant,,0.263,,ctrp_leptomycin B,0.263,.+.
gsk2636771,"PI3K beta inhibitor, >900-fold selectivity over PI3Kα/PI3Kγ and >10-fold over PI3Kδ. ",,0.262,,ctrp_GSK2636771,0.262,.+.
fluvastatin,"HMG-CoA reductase inhibitor,",,0.262,,ctrp_fluvastatin,0.262,.+.
r428,Not Clinically Relevant,,0.261,,ctrp_R428,0.261,.+.
cp466722,Not Clinically Relevant,0.261,,,gdsc_CP466722,0.261,+..
phloretin,Not Clinically Relevant,,0.261,,ctrp_phloretin,0.261,.+.
nvp-bsk805,Not Clinically Relevant,,0.261,,ctrp_NVP-BSK805,0.261,.+.
at7867,Not Clinically Relevant,,0.26,,ctrp_AT7867,0.26,.+.
az-3146,Not Clinically Relevant,,0.26,,ctrp_AZ-3146,0.26,.+.
prl-3 inhibitor i,Not Clinically Relevant,,0.26,,ctrp_PRL-3 inhibitor I,0.26,.+.
canertinib,"pan-ErbB inhibitor for EGFR and ErbB2,  no activity to PDGFR, FGFR, InsR, PKC, or CDK1/2/4. ",,0.259,,ctrp_canertinib,0.259,.+.
agk-2,Not Clinically Relevant,,0.256,,ctrp_AGK-2,0.256,.+.
thz-2-102-1,Not Clinically Relevant,0.256,,,gdsc_THZ-2-102-1,0.256,+..
cytochalasin b,Not Clinically Relevant,,0.255,,ctrp_cytochalasin B,0.255,.+.
prochlorperazine,"dopamine (D2) receptor antagonist, used for treatment of nausea and vertigo.",,0.255,,ctrp_prochlorperazine,0.255,.+.
tosedostat,inhibitor of the M1 family of aminopeptidases,,0.254,,ctrp_tosedostat,0.254,.+.
i-bet151,Not Clinically Relevant,,0.253,,ctrp_I-BET151,0.253,.+.
irinotecan,"aka CPT-11, inhibitor of Topo I",,,0.251,ccle_Irinotecan,0.251,..+
hbx-41108,Not Clinically Relevant,,0.25,,ctrp_HBX-41108,0.25,.+.
cay10594,Not Clinically Relevant,,0.249,,ctrp_CAY10594,0.249,.+.
jq-1,Not Clinically Relevant,,0.247,,ctrp_JQ-1,0.247,.+.
dbeq,Not Clinically Relevant,,0.247,,ctrp_DBeQ,0.247,.+.
pifithrin-alpha,Not Clinically Relevant,,0.247,,ctrp_pifithrin-alpha,0.247,.+.
brd-a02303741,Not Clinically Relevant,,0.247,,ctrp_BRD-A02303741,0.247,.+.
brd9876,Not Clinically Relevant,,0.24600000000000002,,ctrp_BRD9876,0.246,.+.
marinopyrrole a,Not Clinically Relevant,,0.24600000000000002,,ctrp_marinopyrrole A,0.246,.+.
tw-37,Not Clinically Relevant,,0.245,,ctrp_TW-37,0.245,.+.
aew541,Not Clinically Relevant,,,0.245,ccle_AEW541,0.245,..+
wp1130,Not Clinically Relevant,,0.245,,ctrp_WP1130,0.245,.+.
ym-155,"YM155 (Sepantronium Bromide), survivin suppressant ",,0.245,,ctrp_YM-155,0.245,.+.
palmostatin b,Not Clinically Relevant,,0.244,,ctrp_palmostatin B,0.244,.+.
"1s,3r-rsl-3",Not Clinically Relevant,,0.244,,"ctrp_1S,3R-RSL-3",0.244,.+.
oligomycin a,Not Clinically Relevant,,0.242,,ctrp_oligomycin A,0.242,.+.
sirolimus,"rapamycin, mTOR inhibitor",,0.242,,ctrp_sirolimus,0.242,.+.
brd-k01737880,Not Clinically Relevant,,0.24,,ctrp_BRD-K01737880,0.24,.+.
tg-101348,JAK2 inhibitor,,0.24,,ctrp_TG-101348,0.24,.+.
ml210,Not Clinically Relevant,,0.239,,ctrp_ML210,0.239,.+.
dexamethasone,"synthetic corticosteroid, used to reduce inflammation",,0.23800000000000002,,ctrp_dexamethasone,0.238,.+.
ml320,Not Clinically Relevant,,0.237,,ctrp_ML320,0.237,.+.
wiki4,Not Clinically Relevant,0.235,,,gdsc_WIKI4,0.235,+..
tigecycline,antibiotic used to treat a number of bacterial infections,,0.23399999999999999,,ctrp_tigecycline,0.234,.+.
neopeltolide,Not Clinically Relevant,,0.23399999999999999,,ctrp_neopeltolide,0.234,.+.
ql-xii-47,Not Clinically Relevant,0.23399999999999999,,,gdsc_QL-XII-47,0.234,+..
obatoclax,Not Clinically Relevant,,0.233,,ctrp_obatoclax,0.233,.+.
le-135,Not Clinically Relevant,,0.23199999999999998,,ctrp_LE-135,0.232,.+.
ex-527,SIRT1 inhibitor,,0.231,,ctrp_EX-527,0.231,.+.
gsk525762a,Not Clinically Relevant,,0.22899999999999998,,ctrp_GSK525762A,0.229,.+.
unc0321,Not Clinically Relevant,,0.22899999999999998,,ctrp_UNC0321,0.229,.+.
brd4132,Not Clinically Relevant,,0.22699999999999998,,ctrp_BRD4132,0.227,.+.
ku 0060648,Not Clinically Relevant,,0.226,,ctrp_KU 0060648,0.226,.+.
vandetanib,"VEGFR, EGFR and RET inhibitor",,0.22399999999999998,,ctrp_vandetanib,0.224,.+.
lovastatin,"HMG-CoA reductase inhibitor,",,0.22399999999999998,,ctrp_lovastatin,0.224,.+.
myricetin,Not Clinically Relevant,,0.22,,ctrp_myricetin,0.22,.+.
sns-032,"CDK inhibitor, esp CDK2 , 7 and 9 ",,0.21600000000000003,,ctrp_SNS-032,0.216,.+.
mitomycin-c,"DNA Alkylator, works by cross-linking DNA and inhibiting DNA synthesis",0.213,,,gdsc_Mitomycin-C,0.213,+..
ruxolitinib,"JAK1/2 inhibitor, used for myelofibrosis and polycythemia vera",0.764,-0.358,,ctrp_ruxolitinib,0.203,+-.
masitinib,"tyrosine-kinase inhibitor used in the treatment of mast cell tumors in animals, specifically dogs",0.436,-0.24100000000000002,,ctrp_masitinib,0.097,+-.
methotrexate,"antimetabolite, competitively inhibits dihydrofolate reductase (DHFR), inhibits synthesis of DNA, RNA, thymidylates, and proteins",0.319,-0.174,,ctrp_methotrexate,0.073,+-.
serdemetan,"(JNJ-26854165) Mdm2 antagonist, stabilizes p53",-0.34299999999999997,0.439,,gdsc_Serdemetan,0.048,-+.
snx-2112,Not Clinically Relevant,0.306,-0.252,,ctrp_SNX-2112,0.027,+-.
doxorubicin,"Topo II inhibitor, DNA intercalator",-0.256,0.287,,gdsc_Doxorubicin,0.015,-+.
raf265,inhibitor of C-Raf/B-Raf/B-Raf V600E,,0.257,-0.23399999999999999,ccle_RAF265,0.012,.+-
sn-38,"Topo I inhibitor, active metabolite of irinotecan but 1000 times more active",-0.326,0.33,,gdsc_SN-38,0.002,-+.
gemcitabine,"Nucleoside analog,incorporation into DNA creates an irreparable error that leads to inhibition of further DNA synthesis",-0.259,0.245,,gdsc_Gemcitabine,-0.007,-+.
mk-2206,Akt1/2/3 inhibitor,-0.341,0.318,,gdsc_MK-2206,-0.012,-+.
azd7762, Chk1 / Chk2 inhibitor,-0.297,0.263,,gdsc_AZD7762,-0.017,-+.
tamoxifen,"ER antagonist prodrug; converted to 4-OHT and endoxifen in the liver; competes with estrogen for ER binding, inhibits transcription of estrogen target genes",-0.402,0.368,,gdsc_Tamoxifen,-0.017,-+.
olaparib,PARP Inhibitor,-0.43200000000000005,0.391,,gdsc_Olaparib,-0.021,-+.
bi-2536,"Plk1 inhibitor, less active against Plk2 and Plk3.",-0.32799999999999996,0.284,,gdsc_BI-2536,-0.022,-+.
zstk474,"PI3K inhibitor, inhibits all four PI3K isoforms, but most active against PI3Kδ",-0.332,0.284,,gdsc_ZSTK474,-0.024,-+.
cabozantinib,"MET, AXL, VEGFR and RET inhibitor",-0.413,0.35700000000000004,,gdsc_Cabozantinib,-0.028,-+.
temozolomide,alkylating agent,-0.377,0.301,,gdsc_Temozolomide,-0.038,-+.
docetaxel,inhibits microtubule dynamics; semi-synthetic analogue of paclitaxel,-0.361,0.285,,gdsc_Docetaxel,-0.038,-+.
nutlin-3,"Mdm2 antagonist, stabilizes p53 ",,0.26,-0.336,ccle_Nutlin-3,-0.038,.+-
bexarotene,"retinoid that selectively activates retinoid X receptors (RXRs), induces cell differentiation and apoptosis ",-0.467,0.385,,gdsc_Bexarotene,-0.041,-+.
azd8055,mTOR inhibitor,-0.335,0.25,,gdsc_AZD8055,-0.043,-+.
piperlongumine,Not Clinically Relevant,-0.373,0.28300000000000003,,gdsc_Piperlongumine,-0.045,-+.
mg-132,Not Clinically Relevant,-0.373,0.27699999999999997,,gdsc_MG-132,-0.048,-+.
temsirolimus,Not Clinically Relevant,-0.392,0.292,,gdsc_Temsirolimus,-0.05,-+.
ku-55933,Not Clinically Relevant,-0.433,0.32899999999999996,,gdsc_KU-55933,-0.052,-+.
bms-536924,Not Clinically Relevant,-0.379,0.26899999999999996,,gdsc_BMS-536924,-0.055,-+.
pevonedistat,"(MLN4924), inhibitor of NEDD8-activating enzyme (NAE)",-0.37,0.254,,gdsc_Pevonedistat,-0.058,-+.
sunitinib,"VEGFR2, PDGFRb and c-kit inhibitor; also inhibits FLT3",-0.42200000000000004,0.29600000000000004,,gdsc_Sunitinib,-0.063,-+.
nvp-tae684,Not Clinically Relevant,-0.467,0.298,,gdsc_NVP-TAE684,-0.085,-+.
chir-99021,Not Clinically Relevant,-0.425,0.255,,gdsc_CHIR-99021,-0.085,-+.
pazopanib,"KIT, FGFR, PDGFR and VEGFR inhibitor",-0.48700000000000004,0.301,,gdsc_Pazopanib,-0.093,-+.
paclitaxel,disrupts microtubule dynamics,-0.34,0.263,-0.212,gdsc_Paclitaxel,-0.096,-+-
azd6482,"PI3Kβ inhibitor, less active against PI3Kδ, PI3Kα and PI3Kγ ",-0.485,0.27399999999999997,,gdsc_AZD6482,-0.106,-+.
crizotinib,"ALK, ROS1 and MET inhibitor",-0.584,0.35,,gdsc_Crizotinib,-0.117,-+.
parthenolide,Not Clinically Relevant,-0.496,0.253,,gdsc_Parthenolide,-0.122,-+.
bosutinib,"BCR-Abl, Src, Lyn and Hck inhibitor",-0.517,0.256,,gdsc_Bosutinib,-0.13,-+.
sorafenib,"VEGFR, PDGFR and Raf (c-Raf) inhibitor",-0.49,0.32,-0.259,gdsc_Sorafenib,-0.143,-+-
brd-k71935468,Not Clinically Relevant,,-0.191,,ctrp_BRD-K71935468,-0.191,.-.
linifanib,"RTK inhibitor, targets VEGFR, PDGFR, KDR, and CSF-1R",-0.67,0.266,,gdsc_Linifanib,-0.202,-+.
ipa-3,Not Clinically Relevant,-0.212,,,gdsc_IPA-3,-0.212,-..
bafilomycin a1,Not Clinically Relevant,,-0.215,,ctrp_bafilomycin A1,-0.215,.-.
sid 26681509,Not Clinically Relevant,,-0.21600000000000003,,ctrp_SID 26681509,-0.216,.-.
brd-k33514849,Not Clinically Relevant,,-0.217,,ctrp_BRD-K33514849,-0.217,.-.
stemregenin 1,Not Clinically Relevant,,-0.226,,ctrp_StemRegenin 1,-0.226,.-.
gsk-j4,Not Clinically Relevant,,-0.226,,ctrp_GSK-J4,-0.226,.-.
austocystin d,Not Clinically Relevant,,-0.22699999999999998,,ctrp_austocystin D,-0.227,.-.
brd-k63431240,Not Clinically Relevant,,-0.231,,ctrp_BRD-K63431240,-0.231,.-.
brefeldin a,Not Clinically Relevant,,-0.235,,ctrp_brefeldin A,-0.235,.-.
neratinib,Her2 and EGFR inhibitor,,-0.235,,ctrp_neratinib,-0.235,.-.
ng-25,Not Clinically Relevant,-0.23800000000000002,,,gdsc_NG-25,-0.238,-..
avicin d,Not Clinically Relevant,,-0.239,,ctrp_avicin D,-0.239,.-.
zd-6474,"VEGFR, EGFR and RET inhibitor",,,-0.24,ccle_ZD-6474,-0.24,..-
pd-0325901,Not Clinically Relevant,,,-0.24100000000000002,ccle_PD-0325901,-0.241,..-
tae684,Not Clinically Relevant,,,-0.24100000000000002,ccle_TAE684,-0.241,..-
sepantronium bromide,"YM155 (Sepantronium Bromide), survivin suppressant ",-0.243,,,gdsc_Sepantronium bromide,-0.243,-..
mln2480,"TAK-580, pan-Raf kinase inhibitor",,-0.244,,ctrp_MLN2480,-0.244,.-.
jq1,Not Clinically Relevant,-0.245,,,gdsc_JQ1,-0.245,-..
17-aag,Not Clinically Relevant,,,-0.248,ccle_17-AAG,-0.248,..-
azd0530,"kinase inhibitor, with selectivity against Src and Bcr-Abl",,,-0.25,ccle_AZD0530,-0.25,..-
brd-k48334597,Not Clinically Relevant,,-0.252,,ctrp_BRD-K48334597,-0.252,.-.
betulinic acid,Not Clinically Relevant,,-0.254,,ctrp_betulinic acid,-0.254,.-.
brd-k97651142,Not Clinically Relevant,,-0.254,,ctrp_BRD-K97651142,-0.254,.-.
pd-0332991,CDK4/6 inhibitor,,,-0.255,ccle_PD-0332991,-0.255,..-
tki258,Not Clinically Relevant,,,-0.256,ccle_TKI258,-0.256,..-
vinorelbine,Not Clinically Relevant,-0.256,,,gdsc_Vinorelbine,-0.256,-..
brd8958,Not Clinically Relevant,,-0.257,,ctrp_BRD8958,-0.257,.-.
col-3,matrix metalloproteinase (MMP) inhibitor,,-0.257,,ctrp_COL-3,-0.257,.-.
simvastatin,"HMG-CoA reductase inhibitor,",,-0.262,,ctrp_simvastatin,-0.262,.-.
sb590885,Not Clinically Relevant,-0.263,,,gdsc_SB590885,-0.263,-..
khs101,Not Clinically Relevant,,-0.264,,ctrp_KHS101,-0.264,.-.
tl-1-85,Not Clinically Relevant,-0.264,,,gdsc_TL-1-85,-0.264,-..
spautin-1,Not Clinically Relevant,,-0.265,,ctrp_spautin-1,-0.265,.-.
c6-ceramide,Not Clinically Relevant,,-0.265,,ctrp_C6-ceramide,-0.265,.-.
gsk650394,Not Clinically Relevant,-0.265,,,gdsc_GSK650394,-0.265,-..
brd-k48477130,Not Clinically Relevant,,-0.267,,ctrp_BRD-K48477130,-0.267,.-.
phenformin,Anti-diabetic AMPK Activator - mTOR Inhibitor - Autophagy inducer,-0.267,,,gdsc_Phenformin,-0.267,-..
dmog,Not Clinically Relevant,-0.27,,,gdsc_DMOG,-0.27,-..
brd-a05715709,Not Clinically Relevant,,-0.27,,ctrp_BRD-A05715709,-0.27,.-.
pyrazolanthrone,Not Clinically Relevant,,-0.27,,ctrp_pyrazolanthrone,-0.27,.-.
valdecoxib,"NSAID used in the treatment of osteoarthritis, rheumatoid arthritis",,-0.271,,ctrp_valdecoxib,-0.271,.-.
bec,Not Clinically Relevant,,-0.271,,ctrp_BEC,-0.271,.-.
mln2238,"Ixazomib, Proteasome inhibitor, inhibits the chymotrypsin-like proteolytic (β5) site of the 20S proteasome ",,-0.272,,ctrp_MLN2238,-0.272,.-.
tw 37,Not Clinically Relevant,-0.273,,,gdsc_TW 37,-0.273,-..
brd-k14844214,Not Clinically Relevant,,-0.27399999999999997,,ctrp_BRD-K14844214,-0.274,.-.
elesclomol,Not Clinically Relevant,-0.275,,,gdsc_Elesclomol,-0.275,-..
sj-172550,Not Clinically Relevant,,-0.275,,ctrp_SJ-172550,-0.275,.-.
pfi-1,Not Clinically Relevant,-0.278,,,gdsc_PFI-1,-0.278,-..
yk-4-279,Not Clinically Relevant,-0.27899999999999997,,,gdsc_YK-4-279,-0.279,-..
vu0155056,Not Clinically Relevant,,-0.28,,ctrp_VU0155056,-0.28,.-.
ml258,Not Clinically Relevant,,-0.28,,ctrp_ML258,-0.28,.-.
brd-k94991378,Not Clinically Relevant,,-0.28,,ctrp_BRD-K94991378,-0.28,.-.
omipalisib,Not Clinically Relevant,-0.281,,,gdsc_Omipalisib,-0.281,-..
azd6244,MEK1 inhibitor,,,-0.282,ccle_AZD6244,-0.282,..-
bay-61-3606,Not Clinically Relevant,-0.282,,,gdsc_BAY-61-3606,-0.282,-..
epothilone b,Not Clinically Relevant,-0.282,,,gdsc_Epothilone B,-0.282,-..
vaf-347,Not Clinically Relevant,,-0.28300000000000003,,ctrp_VAF-347,-0.283,.-.
ver-155008,Not Clinically Relevant,,-0.28300000000000003,,ctrp_VER-155008,-0.283,.-.
thz-2-49,Not Clinically Relevant,-0.285,,,gdsc_THZ-2-49,-0.285,-..
aa-cocf3,Not Clinically Relevant,,-0.285,,ctrp_AA-COCF3,-0.285,.-.
npc-26,Not Clinically Relevant,,-0.285,,ctrp_NPC-26,-0.285,.-.
azd7545,Not Clinically Relevant,,-0.28600000000000003,,ctrp_AZD7545,-0.286,.-.
nelarabine,"purine nucleoside analog, which causes inhibition of DNA synthesis and cytotoxicity",,-0.287,,ctrp_nelarabine,-0.287,.-.
bx796,Not Clinically Relevant,-0.287,,,gdsc_BX796,-0.287,-..
pd318088,Not Clinically Relevant,,-0.287,,ctrp_PD318088,-0.287,.-.
bcl-lzh-4,Not Clinically Relevant,,-0.289,,ctrp_BCL-LZH-4,-0.289,.-.
a-804598,Not Clinically Relevant,,-0.29,,ctrp_A-804598,-0.29,.-.
brd-k55116708,Not Clinically Relevant,,-0.29,,ctrp_BRD-K55116708,-0.29,.-.
cid-5951923,Not Clinically Relevant,,-0.292,,ctrp_CID-5951923,-0.292,.-.
at13387,Selective potent Hsp90 inhibitor,,-0.292,,ctrp_AT13387,-0.292,.-.
gw843682x,Not Clinically Relevant,-0.294,,,gdsc_GW843682X,-0.294,-..
fumonisin b1,Not Clinically Relevant,,-0.29600000000000004,,ctrp_fumonisin B1,-0.296,.-.
brd-k64610608,Not Clinically Relevant,,-0.29600000000000004,,ctrp_BRD-K64610608,-0.296,.-.
pf2341066,"ALK, ROS1 and MET inhibitor",,,-0.298,ccle_PF2341066,-0.298,..-
lestauritinib,Not Clinically Relevant,-0.3,,,gdsc_Lestauritinib,-0.3,-..
brd-k09344309,Not Clinically Relevant,,-0.301,,ctrp_BRD-K09344309,-0.301,.-.
plx4720,Not Clinically Relevant,,,-0.301,ccle_PLX4720,-0.301,..-
brd-k27986637,Not Clinically Relevant,,-0.303,,ctrp_BRD-K27986637,-0.303,.-.
shikonin,Not Clinically Relevant,-0.303,,,gdsc_Shikonin,-0.303,-..
panobinostat,HDAC inhibitor,,,-0.304,ccle_Panobinostat,-0.304,..-
ml334 diastereomer,Not Clinically Relevant,,-0.304,,ctrp_ML334 diastereomer,-0.304,.-.
brd-k50799972,Not Clinically Relevant,,-0.304,,ctrp_BRD-K50799972,-0.304,.-.
vinblastine,"disrupts microtubule dynamics; vinca alkaloid, chemical analogue of vincristine",-0.305,,,gdsc_Vinblastine,-0.305,-..
l-685458,Not Clinically Relevant,,-0.307,-0.303,ctrp_L-685458,-0.305,.--
as605240,Not Clinically Relevant,-0.305,,,gdsc_AS605240,-0.305,-..
ifosfamide,"alkylating agent, nitrogen mustard family, works by disrupting the duplication of DNA and the creation of RNA",,-0.306,,ctrp_ifosfamide,-0.306,.-.
way-362450,Not Clinically Relevant,,-0.306,,ctrp_WAY-362450,-0.306,.-.
nilotinib,"inhibits the kinases BCR-ABL,[26] KIT, LCK, EPHA3, EPHA8, DDR1, DDR2, PDGFRB, MAPK11 and ZAK",-0.218,-0.33299999999999996,-0.368,ccle_Nilotinib,-0.306,---
brd-k85133207,Not Clinically Relevant,,-0.307,,ctrp_BRD-K85133207,-0.307,.-.
lapatinib,HER2/EGFR inhibitor,-0.365,-0.28800000000000003,-0.268,gdsc_Lapatinib,-0.307,---
saracatinib,"kinase inhibitor, with selectivity against Src and Bcr-Abl",-0.358,-0.258,,gdsc_Saracatinib,-0.308,--.
seliciclib,Not Clinically Relevant,-0.308,,,gdsc_Seliciclib,-0.308,-..
xmd8-92,Not Clinically Relevant,-0.308,,,gdsc_XMD8-92,-0.308,-..
ml029,Not Clinically Relevant,,-0.309,,ctrp_ML029,-0.309,.-.
bleomycin,"Induces DNA strand breaks, inhibits incorporation of thymidine into DNA strands.",-0.309,,,gdsc_Bleomycin,-0.309,-..
osu-03012,Not Clinically Relevant,-0.31,,,gdsc_OSU-03012,-0.31,-..
cct-018159,Not Clinically Relevant,-0.31,,,gdsc_CCT-018159,-0.31,-..
cmk,Not Clinically Relevant,-0.311,,,gdsc_CMK,-0.311,-..
ponatinib,Bcr-abl inhibitor,-0.312,,,gdsc_Ponatinib,-0.312,-..
gdc-0879,Not Clinically Relevant,,-0.313,,ctrp_GDC-0879,-0.313,.-.
imatinib,"Bcr-abl, c-kit and PDGFR inhibitor",-0.255,-0.37799999999999995,,ctrp_imatinib,-0.316,--.
istradefylline,"adenosine A2A receptor antagonist, useful in the treatment of Parkinson's disease",,-0.316,,ctrp_istradefylline,-0.316,.-.
pf-543,Not Clinically Relevant,,-0.316,,ctrp_PF-543,-0.316,.-.
thapsigargin,Not Clinically Relevant,-0.317,,,gdsc_Thapsigargin,-0.317,-..
erismodegib,Hedgehog (Smoothened) antagonist (LDE225),,-0.319,,ctrp_erismodegib,-0.319,.-.
jq12,Not Clinically Relevant,-0.321,,,gdsc_JQ12,-0.321,-..
pictilisib,"Pictilisib, potent inhibitor of PI3Kα/δ, with modest selectivity against p110β (11-fold) and p110γ",-0.321,,,gdsc_Pictilisib,-0.321,-..
luminespib,Not Clinically Relevant,-0.32299999999999995,,,gdsc_Luminespib,-0.323,-..
abiraterone,steroidal CYP17A1 inhibitor and androgen synthesis inhibitor ,,-0.324,,ctrp_abiraterone,-0.324,.-.
zibotentan,Not Clinically Relevant,-0.324,,,gdsc_Zibotentan,-0.324,-..
cbb-1007,Not Clinically Relevant,,-0.325,,ctrp_CBB-1007,-0.325,.-.
gsk4112,Not Clinically Relevant,,-0.326,,ctrp_GSK4112,-0.326,.-.
brd-k71781559,Not Clinically Relevant,,-0.32799999999999996,,ctrp_BRD-K71781559,-0.328,.-.
azacitidine,"Nucleoside analog, inhibitor of DNA methylation and DNA/RNA synthesis (Vidaza)",,-0.32899999999999996,,ctrp_azacitidine,-0.329,.-.
erlotinib,EGFR inhibitor (Tarceva),-0.33399999999999996,-0.37200000000000005,-0.28800000000000003,ctrp_erlotinib,-0.331,---
brd-k16147474,Not Clinically Relevant,,-0.332,,ctrp_BRD-K16147474,-0.332,.-.
brd-k04800985,Not Clinically Relevant,,-0.332,,ctrp_BRD-K04800985,-0.332,.-.
