,DMB006
gdsc_CHIR-99021,-0.4188584217008751
gdsc_BMS-509744,-0.41922450037040904
gdsc_Cabozantinib,-0.41948919508228405
ctrp_erlotinib,-0.41952523561222266
gdsc_Selisistat,-0.42004112508016145
gdsc_IOX2,-0.4226435010229592
gdsc_Temozolomide,-0.42295122551857584
gdsc_KIN001-266,-0.42402756953297577
gdsc_CCT007093,-0.4246657039341573
gdsc_GSK1904529A,-0.4258609775269496
gdsc_Dasatinib,-0.4265494034385785
gdsc_STF-62247,-0.4268702897392665
gdsc_Avagacestat,-0.42907781785766047
gdsc_Olaparib,-0.43098035685709246
gdsc_FMK,-0.4310418500841878
gdsc_FR-180204,-0.43264393703192916
gdsc_XMD15-27,-0.43325064136727526
gdsc_FTI-277,-0.43386650009673217
gdsc_Temsirolimus,-0.4357681445647716
gdsc_JNK Inhibitor VIII,-0.4360271881517193
gdsc_KIN001-236,-0.4380343560514723
gdsc_Ispinesib Mesylate,-0.43817512346399984
ctrp_O-6-benzylguanine,-0.4440762096612168
gdsc_Veliparib,-0.4452639305415439
gdsc_KU-55933,-0.4459710551245471
gdsc_CGP-60474,-0.44935124025113615
gdsc_CGP-082996,-0.4548205503212627
gdsc_Bortezomib,-0.4577003354798768
gdsc_BIX02189,-0.458181052131015
gdsc_OSI-930,-0.4589261377676135
gdsc_Sunitinib,-0.46177776778415874
gdsc_NU7441,-0.4627642006599642
gdsc_CI-1040,-0.4658107722160373
gdsc_HG-5-88-01,-0.468027302774234
gdsc_NVP-TAE684,-0.4696032283323512
ctrp_dabrafenib,-0.4696443989397185
gdsc_XMD8-85,-0.4724329734896855
gdsc_CP724714,-0.47488105864884167
gdsc_Masitinib,-0.47558773265569415
gdsc_Vismodegib,-0.479109505930211
gdsc_WHI-P97,-0.4802122231276796
gdsc_JW-7-52-1,-0.48131233726705624
gdsc_Tanespimycin,-0.48661937793801424
gdsc_XAV939,-0.48942607551652834
gdsc_PLX-4720,-0.49034227803095465
gdsc_AZD6482,-0.4921070336285848
gdsc_TAK-715,-0.49333706702888036
gdsc_Tozasertib,-0.49359823015331455
gdsc_SB216763,-0.4962922173841602
gdsc_RO-3306,-0.4966260253577691
gdsc_Bexarotene,-0.49682738569624135
gdsc_Z-LLNle-CHO,-0.4973058422134124
gdsc_Bryostatin 1,-0.5049088029663372
gdsc_PAC-1,-0.5099650074039552
gdsc_Pazopanib,-0.522602590903181
gdsc_Bosutinib,-0.5243833552277307
gdsc_681640,-0.5263199704008593
gdsc_Gefitinib,-0.5263204226493366
gdsc_XMD14-99,-0.5267440206936235
gdsc_QS11,-0.5360117113043802
gdsc_T0901317,-0.5366071554714007
gdsc_Rapamycin,-0.5372481545955712
gdsc_Parthenolide,-0.5378495647077144
gdsc_KIN001-260,-0.5411743424309232
gdsc_Motesanib,-0.5435881740548607
gdsc_Pelitinib,-0.5489453302405243
gdsc_Sorafenib,-0.5492225601082007
gdsc_Tivozanib,-0.5549229964342736
gdsc_rTRAIL,-0.5644526355149393
gdsc_QL-XI-92,-0.5650076075477665
gdsc_Selumetinib,-0.5652437093602107
gdsc_Cetuximab,-0.572090717070129
gdsc_Idelalisib,-0.5739192644487432
gdsc_GNF-2,-0.5758784304856691
gdsc_Afatinib,-0.5798105102792673
gdsc_Dabrafenib,-0.5837866005847279
gdsc_PHA-665752,-0.5845445388352013
gdsc_AZ628,-0.5893131280840437
gdsc_Y-39983,-0.5895866745729171
gdsc_WZ-1-84,-0.5912772673963265
gdsc_QL-XII-61,-0.5934334080740131
gdsc_PD173074,-0.5983698231538932
gdsc_GSK429286A,-0.6078002508626204
gdsc_VX-11e,-0.6117176029973663
gdsc_Tretinoin,-0.6143280073406676
gdsc_Nutlin-3a (-),-0.6254216111820098
gdsc_VNLG/124,-0.6287237578192982
gdsc_Cyclopamine,-0.6309035275940126
gdsc_Ruxolitinib,-0.6505575149681474
gdsc_GW441756,-0.6585330507891451
gdsc_Linifanib,-0.6637947591685511
gdsc_Crizotinib,-0.6640719600384852
gdsc_Quizartinib,-0.702726191899555
gdsc_Alectinib,-0.7127576214322777
