,RCMB32
ctrp_sotrastaurin,-0.3879712057343727
gdsc_Bicalutamide,-0.388015008776215
gdsc_BMS-509744,-0.3892011169546674
gdsc_Lenalidomide,-0.3919226578794826
gdsc_STF-62247,-0.39323901294404384
gdsc_Selisistat,-0.3943237026057291
gdsc_Dasatinib,-0.39498409488778485
gdsc_BMS-536924,-0.39535040844902036
gdsc_Avagacestat,-0.39571141382521247
gdsc_NVP-BHG712,-0.39985643143926364
gdsc_Tamoxifen,-0.40035113549768364
ctrp_dabrafenib,-0.4021140467680118
gdsc_PF-4708671,-0.402211625967363
gdsc_Temozolomide,-0.4032580639241752
gdsc_NU7441,-0.40530375776490685
gdsc_KU-55933,-0.40873530219267246
gdsc_CHIR-99021,-0.4094330981534512
gdsc_GSK1904529A,-0.4097032150353941
gdsc_Sunitinib,-0.41102210315913384
gdsc_XMD15-27,-0.41182520079072454
gdsc_FMK,-0.412530741301534
gdsc_Doramapimod,-0.41435170538425375
gdsc_Cabozantinib,-0.41482219974004986
gdsc_CCT007093,-0.41644563021251035
gdsc_Masitinib,-0.41763704095621645
gdsc_Veliparib,-0.4205659554670711
gdsc_CGP-60474,-0.4216423495550108
gdsc_CI-1040,-0.42278874637784164
gdsc_FR-180204,-0.42328323401325674
gdsc_Bortezomib,-0.42373645318753617
gdsc_Temsirolimus,-0.4239900131913453
gdsc_KIN001-236,-0.42617227961059956
gdsc_TAK-715,-0.42886171247393207
gdsc_NVP-TAE684,-0.43030349440601573
gdsc_CGP-082996,-0.43126689497836446
gdsc_SB216763,-0.4389423571071568
gdsc_HG-5-88-01,-0.440915338302122
gdsc_Bexarotene,-0.4412164213013522
gdsc_FTI-277,-0.4412216213037584
gdsc_Vismodegib,-0.44169878291897846
gdsc_JNK Inhibitor VIII,-0.44432677379215246
gdsc_Tozasertib,-0.4445251216290714
gdsc_WHI-P97,-0.4451283252666076
gdsc_AZD6482,-0.4468375723321758
gdsc_JW-7-52-1,-0.44895312778360774
gdsc_XMD14-99,-0.4510975735674969
gdsc_XAV939,-0.45177712910476303
gdsc_BIX02189,-0.4518525265162027
gdsc_Tanespimycin,-0.4541487162049387
gdsc_Z-LLNle-CHO,-0.4655186744140902
gdsc_RO-3306,-0.4665968676207517
gdsc_Bryostatin 1,-0.47137415501564983
gdsc_PLX-4720,-0.4736715587368427
gdsc_Pazopanib,-0.4752425595967329
gdsc_CP724714,-0.4793152429975013
gdsc_Rapamycin,-0.47996730998431464
gdsc_681640,-0.4828844771184885
gdsc_Parthenolide,-0.4896431985842247
gdsc_PAC-1,-0.49482616791222256
gdsc_IOX2,-0.4966819202675944
gdsc_Tivozanib,-0.4997367387742701
gdsc_Bosutinib,-0.5014763330684912
gdsc_Sorafenib,-0.5095313442548475
gdsc_QS11,-0.5129941768633804
gdsc_Pelitinib,-0.5183024934654287
gdsc_Gefitinib,-0.5223582640707649
gdsc_T0901317,-0.5291752374442321
gdsc_Idelalisib,-0.5384247867250417
gdsc_Dabrafenib,-0.5423656677672252
gdsc_AZ628,-0.5426365658836197
gdsc_GNF-2,-0.5463027507842867
gdsc_Nutlin-3a (-),-0.5502643366161799
gdsc_KIN001-260,-0.55661277669867
gdsc_Selumetinib,-0.5566144694942416
gdsc_WZ-1-84,-0.5586684479753175
gdsc_Y-39983,-0.5615398812759115
gdsc_QL-XI-92,-0.5618460611651648
gdsc_Cyclopamine,-0.5655736230634489
gdsc_QL-XII-61,-0.5698800231572648
gdsc_GW441756,-0.5704833029772867
gdsc_rTRAIL,-0.5712463646802077
gdsc_VX-11e,-0.5785874230322835
gdsc_Motesanib,-0.5788836269456412
gdsc_Tretinoin,-0.5904465460618032
gdsc_Afatinib,-0.5923967811354902
gdsc_PD173074,-0.59839522364282
gdsc_VNLG/124,-0.6011031454938918
gdsc_Crizotinib,-0.6075290469335186
gdsc_PHA-665752,-0.6081449659086029
gdsc_Cetuximab,-0.61478576024607
gdsc_Quizartinib,-0.6501167504627879
gdsc_Ruxolitinib,-0.6504852345776144
gdsc_Alectinib,-0.6749448856783051
gdsc_Linifanib,-0.7018593292826374
