,drug,MoA,GDSC,CTRP,CCLE,DiSCoVER,CMAP,evidence,DiSCoVER rank,CMAP rank,Average rank
irinotecan,ccle_Irinotecan,"aka CPT-11, inhibitor of Topo I",,,0.284,0.284,0.919,..++,298,9,153.5
parbendazole,ctrp_parbendazole,Not Clinically Relevant,,0.34299999999999997,,0.343,,.+..,154,313,154.0
letrozole,cmap_letrozole,"nonsteroidal aromatase inhibitor, prevents estrogen production, used for breast cancer",,,,,-0.799,...-,737,154,154.0
bms-754807,gdsc_BMS-754807,Not Clinically Relevant,0.299,0.384,,0.342,,++..,155,314,155.0
pifithrin-mu,ctrp_pifithrin-mu,Not Clinically Relevant,,0.342,,0.342,,.+..,156,315,156.0
cimetidine,ctrp_cimetidine,(Tagamet) Antacid and antihistamine,,0.316,,0.316,-0.033999999999999975,.+.+-,221,92,156.5
erastin,ctrp_erastin,Not Clinically Relevant,,0.341,,0.341,,.+..,157,316,157.0
niclosamide,ctrp_niclosamide,"used to treat tapeworm infestations,  inhibits glucose uptake, oxidative phosphorylation, and anaerobic metabolism in the tapeworm",,0.33,,0.33,-0.48100000000000004,.+.-,189,127,158.0
vx-680,ctrp_VX-680,"VX-680, pan-Aurora inhibitor, mostly against Aurora A, less potent towards Aurora B/C",,0.341,,0.341,,.+..,158,317,158.0
sgx-523,ctrp_SGX-523, Met inhibitor,,0.34,,0.34,,.+..,159,318,159.0
gsk-1059615,cmap_gsk-1059615,PI3Kα/β/δ/γ and mTOR inhibitor,,,,,-0.833,...-,738,159,159.0
bix-01294,ctrp_BIX-01294,Not Clinically Relevant,,0.34,,0.34,,.+..,160,319,160.0
mesna,cmap_mesna,used to decrease the risk of bleeding from the bladder after cyclophosphamide,,,,,-0.858,...-,739,162,162.0
curcumin,ctrp_curcumin,"Natural Product, component of turmeric, may function as HDAC inhibitor",,0.322,,0.322,-0.36,.+.-,208,117,162.5
busulfan,cmap_busulfan,"alkylating agent, forms DNA-DNA intrastrand crosslinks, prevents DNA replication",,,,,-0.863,...-,740,163,163.0
jw-55,ctrp_JW-55,Not Clinically Relevant,,0.33899999999999997,,0.339,,.+..,164,320,164.0
stf-31,ctrp_STF-31,Not Clinically Relevant,,0.33899999999999997,,0.339,,.+..,166,321,166.0
ml031,ctrp_ML031,Not Clinically Relevant,,0.33799999999999997,,0.338,,.+..,167,322,167.0
metformin,cmap_metformin,Anti-diabetic AMPK Activator - mTOR Inhibitor - Autophagy inducer,,,,,-0.897,...-,741,167,167.0
brd-k84807411,ctrp_BRD-K84807411,Not Clinically Relevant,,0.337,,0.337,,.+..,168,323,168.0
ciclopirox,ctrp_ciclopirox,antifungal agent for topical dermatologic treatment of superficial mycoses,,0.337,,0.337,,.+..,169,324,169.0
tofacitinib,cmap_tofacitinib,JAK Kinase inhibitor,,,,,-0.9229999999999999,...-,742,170,170.0
brd-k16147474,ctrp_BRD-K16147474,Not Clinically Relevant,,0.336,,0.336,,.+..,170,325,170.0
topotecan,ccle_Topotecan,Topo I inhibitor,,0.36,0.25,0.305,-0.10749999999999998,.+++-,245,96,170.5
birb-796,ctrp_BIRB-796,Not Clinically Relevant,,0.336,,0.336,,.+..,171,326,171.0
cucurbitacin i,ctrp_cucurbitacin I,Not Clinically Relevant,,0.336,,0.336,,.+..,172,327,172.0
tandutinib,ctrp_tandutinib,"FLT3 antagonist, also inhibits PDGFR and c-Kit, ",,0.326,,0.326,-0.657,.+.-,200,146,173.0
necrosulfonamide,ctrp_necrosulfonamide,Not Clinically Relevant,,0.336,,0.336,,.+..,173,328,173.0
zstk-474,cmap_zstk-474,"PI3K inhibitor, inhibits all four PI3K isoforms, but most active against PI3Kδ",,,,,-0.9690000000000001,...-,743,174,174.0
brd-k44224150,ctrp_BRD-K44224150,Not Clinically Relevant,,0.335,,0.335,,.+..,174,329,174.0
byl-719,ctrp_BYL-719,PI3Kα inhibitor with minimal effect on PI3Kβ/γ/δ,,0.335,,0.335,,.+..,175,330,175.0
am-580,ctrp_AM-580,Not Clinically Relevant,,0.335,,0.335,,.+..,176,331,176.0
gsk461364,ctrp_GSK461364,"Plk1 inhibitor, less active against Plk2 and Plk3.",,0.33399999999999996,,0.334,,.+..,177,332,177.0
brd-k70511574,ctrp_BRD-K70511574,Not Clinically Relevant,,0.33299999999999996,,0.333,,.+..,178,333,178.0
su11274,ctrp_SU11274,Not Clinically Relevant,,0.33299999999999996,,0.333,,.+..,179,334,179.0
lbw242,ccle_LBW242,Not Clinically Relevant,,,0.33299999999999996,0.333,,..+.,180,335,180.0
tg-101348,ctrp_TG-101348,JAK2 inhibitor,,0.257,,0.257,0.831,.+.+,347,16,181.5
fsc231,ctrp_FSC231,Not Clinically Relevant,,0.332,,0.332,,.+..,182,336,182.0
jw-480,ctrp_JW-480,Not Clinically Relevant,,0.331,,0.331,,.+..,183,337,183.0
brd-k35604418,ctrp_BRD-K35604418,Not Clinically Relevant,,0.331,,0.331,,.+..,185,338,185.0
brd-k30019337,ctrp_BRD-K30019337,Not Clinically Relevant,,0.33,,0.33,,.+..,186,339,186.0
brd-k34222889,ctrp_BRD-K34222889,Not Clinically Relevant,,0.33,,0.33,,.+..,187,340,187.0
brd-k66532283,ctrp_BRD-K66532283,Not Clinically Relevant,,0.33,,0.33,,.+..,188,341,188.0
alvocidib,ctrp_alvocidib,"Flavopiridol, CDK inhibitor, works against CDK1, 2, 4, 6 and 9",,0.302,,0.302,-0.49700000000000005,.+.-,249,128,188.5
simvastatin,ctrp_simvastatin,"HMG-CoA reductase inhibitor,",,0.297,,0.297,-0.3705,.+.--,259,118,188.5
fulvestrant,ctrp_fulvestrant,selective estrogen receptor degrader (SERD),,0.261,,0.261,0.6135,.+.++,340,39,189.5
ml029,ctrp_ML029,Not Clinically Relevant,,0.32899999999999996,,0.329,,.+..,190,342,190.0
valdecoxib,ctrp_valdecoxib,"NSAID used in the treatment of osteoarthritis, rheumatoid arthritis",,0.261,,0.261,0.595,.+.+,339,41,190.0
pha-793887,gdsc_PHA-793887,"CDK inhibitor, esp CDK2, CDK5 and CDK7",0.29600000000000004,0.306,,0.301,-0.515,++.-,251,130,190.5
vorapaxar,ctrp_vorapaxar," thrombin receptor (protease-activated receptor, PAR-1) antagonist based on the natural product himbacine",,0.32799999999999996,,0.328,,.+..,191,343,191.0
mk-1775,ctrp_MK-1775,Wee1 kinase inhibitor,,0.32,,0.32,-0.953,.+.-,211,172,191.5
brd-k02492147,ctrp_BRD-K02492147,Not Clinically Relevant,,0.32799999999999996,,0.328,,.+..,192,344,192.0
pyr-41,ctrp_PYR-41,Not Clinically Relevant,,0.32799999999999996,,0.328,,.+..,193,345,193.0
etoposide,gdsc_Etoposide,Topo II inhibitor,-0.225,0.348,,0.061,0.9564999999999999,-+.++,382,5,193.5
gsk1059615,ctrp_GSK1059615,PI3Kα/β/δ/γ and mTOR inhibitor,,0.32799999999999996,,0.328,,.+..,194,346,194.0
brd1812,ctrp_BRD1812,Not Clinically Relevant,,0.327,,0.327,,.+..,195,347,195.0
at13387,ctrp_AT13387,Selective potent Hsp90 inhibitor,,0.327,,0.327,,.+..,196,348,196.0
etp-46464,ctrp_ETP-46464,Not Clinically Relevant,,0.327,,0.327,,.+..,197,349,197.0
methotrexate,ctrp_methotrexate,"antimetabolite, competitively inhibits dihydrofolate reductase (DHFR), inhibits synthesis of DNA, RNA, thymidylates, and proteins",0.26,0.201,,0.23,0.8170000000000001,++.+,377,18,197.5
at-406,ctrp_AT-406,Not Clinically Relevant,,0.326,,0.326,,.+..,198,350,198.0
nvp-bez235,ctrp_NVP-BEZ235,PI3K/mTOR inhibitor,,0.309,,0.309,-0.843,.+.-,237,160,198.5
ml083,ctrp_ML083,Not Clinically Relevant,,0.326,,0.326,,.+..,199,351,199.0
clofarabine,ctrp_clofarabine,purine nucleoside antimetabolite,,0.287,,0.287,-0.295,.+.-,289,110,199.5
cay10618,ctrp_CAY10618,Not Clinically Relevant,,0.326,,0.326,,.+..,201,352,201.0
obatoclax,ctrp_obatoclax,Not Clinically Relevant,,0.271,,0.271,0.184,.+.+,325,78,201.5
kx2-391,ctrp_KX2-391,Src inhibitor (peptidomimetic) that targets the peptide substrate site of Src,,0.325,,0.325,,.+..,202,353,202.0
ouabain,ctrp_ouabain,Not Clinically Relevant,,0.325,,0.325,,.+..,203,354,203.0
plx-4032,ctrp_PLX-4032,BRAF (V600E) inhibitor,,0.324,,0.324,,.+..,204,355,204.0
gemcitabine,gdsc_Gemcitabine,"Nucleoside analog,incorporation into DNA creates an irreparable error that leads to inhibition of further DNA synthesis",-0.261,0.293,,0.016,0.795,-+.+,388,21,204.5
sn-38,gdsc_SN-38,"Topo I inhibitor, active metabolite of irinotecan but 1000 times more active",-0.32,0.354,,0.017,0.78,-+.+,387,22,204.5
serdemetan,gdsc_Serdemetan,"(JNJ-26854165) Mdm2 antagonist, stabilizes p53",-0.33,0.439,,0.054,0.7509999999999999,-+.+,383,26,204.5
cd-437,ctrp_CD-437,Not Clinically Relevant,,0.324,,0.324,,.+..,205,356,205.0
fluvastatin,ctrp_fluvastatin,"HMG-CoA reductase inhibitor,",,0.29600000000000004,,0.296,-0.75,.+.-,262,151,206.5
dacarbazine,ctrp_dacarbazine,"alkylating agent, Dacarbazine works by methylating guanine at the O-6 and N-7 positions",,0.322,,0.322,,.+..,207,357,207.0
dexamethasone,ctrp_dexamethasone,"synthetic corticosteroid, used to reduce inflammation",,0.243,,0.243,0.48831250000000004,.+.++++++,366,49,207.5
triptolide,ctrp_triptolide,"diterpenoid epoxide from thunder god vine, may act on the XBP helicase that is a part of the TFIIH transcription factor complex",,0.271,,0.271,0.03849999999999998,.+.+-,327,89,208.0
temozolomide,gdsc_Temozolomide,alkylating agent,-0.41200000000000003,0.316,,-0.048,0.889,-+.+,407,11,209.0
nintedanib,ctrp_nintedanib,"tyrosine-kinase inhibitor, targeting VEGFR, FGFR and PDGFR",,0.322,,0.322,,.+..,209,358,209.0
bardoxolone methyl,ctrp_bardoxolone methyl,Not Clinically Relevant,,0.322,,0.322,,.+..,210,359,210.0
brd-k66453893,ctrp_BRD-K66453893,Not Clinically Relevant,,0.319,,0.319,,.+..,212,360,212.0
pitstop2,ctrp_pitstop2,Not Clinically Relevant,,0.319,,0.319,,.+..,213,361,213.0
srt-1720,ctrp_SRT-1720,Not Clinically Relevant,,0.319,,0.319,,.+..,214,362,214.0
brd-k86535717,ctrp_BRD-K86535717,Not Clinically Relevant,,0.318,,0.318,,.+..,215,363,215.0
lovastatin,ctrp_lovastatin,"HMG-CoA reductase inhibitor,",,0.245,,0.245,0.341,.+.+,364,67,215.5
ko-143,ctrp_Ko-143,Not Clinically Relevant,,0.318,,0.318,,.+..,216,364,216.0
tamoxifen,gdsc_Tamoxifen,"ER antagonist prodrug; converted to 4-OHT and endoxifen in the liver; competes with estrogen for ER binding, inhibits transcription of estrogen target genes",-0.35200000000000004,0.39399999999999996,,0.021,0.4925,-+.+++,385,48,216.5
ch-55,ctrp_Ch-55,Not Clinically Relevant,,0.317,,0.317,,.+..,217,365,217.0
olaparib,gdsc_Olaparib,PARP Inhibitor,-0.39299999999999996,0.449,,0.028,0.475,-+.+,384,51,217.5
brd-k75293299,ctrp_BRD-K75293299,Not Clinically Relevant,,0.317,,0.317,,.+..,218,366,218.0
b02,ctrp_B02,Not Clinically Relevant,,0.316,,0.316,,.+..,219,367,219.0
neuronal differentiation inducer iii,ctrp_neuronal differentiation inducer III,Not Clinically Relevant,,0.316,,0.316,,.+..,220,368,220.0
tretinoin,gdsc_Tretinoin,Retinoid,-0.564,0.451,,-0.056,0.709,-+.++,412,31,221.5
tipifarnib-p2,ctrp_tipifarnib-P2,Not Clinically Relevant,,0.315,,0.315,,.+..,223,369,223.0
bi-2536,gdsc_BI-2536,"Plk1 inhibitor, less active against Plk2 and Plk3.",-0.313,0.325,,0.006,0.461,-+.+,394,53,223.5
prochlorperazine,ctrp_prochlorperazine,"dopamine (D2) receptor antagonist, used for treatment of nausea and vertigo.",,0.265,,0.265,-0.35700000000000004,.+.-,332,116,224.0
brd-a86708339,ctrp_BRD-A86708339,Not Clinically Relevant,,0.315,,0.315,,.+..,224,370,224.0
gdc-0941,ctrp_GDC-0941,"Pictilisib, potent inhibitor of PI3Kα/δ, with modest selectivity against p110β (11-fold) and p110γ",,0.287,,0.287,-0.852,.+.-,288,161,224.5
merck60,ctrp_Merck60,Not Clinically Relevant,,0.314,,0.314,,.+..,225,371,225.0
cerulenin,ctrp_cerulenin,Not Clinically Relevant,,0.313,,0.313,,.+..,226,372,226.0
brd-k78574327,ctrp_BRD-K78574327,Not Clinically Relevant,,0.313,,0.313,,.+..,227,373,227.0
nsc632839,ctrp_NSC632839,Not Clinically Relevant,,0.312,,0.312,,.+..,228,374,228.0
cd-1530,ctrp_CD-1530,Not Clinically Relevant,,0.312,,0.312,,.+..,229,375,229.0
nakiterpiosin,ctrp_nakiterpiosin,Not Clinically Relevant,,0.312,,0.312,,.+..,230,376,230.0
brd-a94377914,ctrp_BRD-A94377914,Not Clinically Relevant,,0.312,,0.312,,.+..,231,377,231.0
sorafenib,gdsc_Sorafenib,"VEGFR, PDGFR and Raf (c-Raf) inhibitor",-0.528,0.324,-0.264,-0.156,0.655,-+-++,427,37,232.0
hg-5-113-01,gdsc_HG-5-113-01,Not Clinically Relevant,0.311,,,0.311,,+...,232,378,232.0
pf-573228,ctrp_PF-573228,Not Clinically Relevant,,0.31,,0.31,,.+..,233,379,233.0
fluorouracil,ctrp_fluorouracil,antimetabolite,,0.31,,0.31,,.+..,234,380,234.0
osi-027,gdsc_OSI-027,Not Clinically Relevant,0.244,0.309,,0.276,-0.8270000000000001,++.-,311,158,234.5
3-cl-ahpc,ctrp_3-Cl-AHPC,Not Clinically Relevant,,0.31,,0.31,,.+..,235,381,235.0
doxorubicin,gdsc_Doxorubicin,"Topo II inhibitor, DNA intercalator",-0.266,0.305,,0.019,0.11275000000000002,-+.++-,386,86,236.0
cil56,ctrp_CIL56,Not Clinically Relevant,,0.309,,0.309,,.+..,236,382,236.0
sunitinib,gdsc_Sunitinib,"VEGFR2, PDGFRb and c-kit inhibitor; also inhibits FLT3",-0.41700000000000004,0.312,,-0.053,0.36,-+.++,410,64,237.0
gsk-3 inhibitor ix,ctrp_GSK-3 inhibitor IX,Not Clinically Relevant,,0.309,,0.309,,.+..,238,383,238.0
daporinad,ctrp_daporinad,"inhibits biosynthesis of (NAD+ from niacinamide (vitamin B3), which may deplete energy reserves in metabolically active tumor cells",0.314,0.304,,0.309,,++..,239,384,239.0
qs-11,ctrp_QS-11,Not Clinically Relevant,,0.309,,0.309,,.+..,240,385,240.0
chm-1,ctrp_CHM-1,Not Clinically Relevant,,0.309,,0.309,,.+..,241,386,241.0
sirolimus,ctrp_sirolimus,"rapamycin, mTOR inhibitor",,0.258,,0.258,-0.600375,.+.-----,344,139,241.5
rigosertib,ctrp_rigosertib,"ON-01910, Plk-1 inhibitor",,0.307,,0.307,,.+..,242,387,242.0
prl-3 inhibitor i,ctrp_PRL-3 inhibitor I,Not Clinically Relevant,,0.306,,0.306,,.+..,243,388,243.0
brd-k37390332,ctrp_BRD-K37390332,Not Clinically Relevant,,0.305,,0.305,,.+..,244,389,244.0
brd-k85133207,ctrp_BRD-K85133207,Not Clinically Relevant,,0.303,,0.303,,.+..,246,390,246.0
ym-155,ctrp_YM-155,"YM155 (Sepantronium Bromide), survivin suppressant ",,0.254,,0.254,-0.61,.+.-,351,142,246.5
silmitasertib,ctrp_silmitasertib,casein kinase 2 inhibitor ,,0.302,,0.302,,.+..,247,391,247.0
docetaxel,gdsc_Docetaxel,inhibits microtubule dynamics; semi-synthetic analogue of paclitaxel,-0.319,0.32299999999999995,,0.002,-0.199,-+.+-,395,101,248.0
purmorphamine,ctrp_purmorphamine,Not Clinically Relevant,,0.302,,0.302,,.+..,248,392,248.0
mk-2206,gdsc_MK-2206,Akt1/2/3 inhibitor,-0.32299999999999995,0.319,,-0.002,-0.204,-+.-,396,102,249.0
importazole,ctrp_importazole,Not Clinically Relevant,,0.301,,0.301,,.+..,250,393,250.0
sch-79797,ctrp_SCH-79797,Not Clinically Relevant,,0.301,,0.301,,.+..,252,394,252.0
sb-525334,ctrp_SB-525334,Not Clinically Relevant,,0.3,,0.3,,.+..,253,395,253.0
prima-1,ctrp_PRIMA-1,Not Clinically Relevant,,0.299,,0.299,,.+..,254,396,254.0
lapatinib,ctrp_lapatinib,HER2/EGFR inhibitor,-0.297,-0.315,-0.28300000000000003,-0.298,0.8985,---++,498,10,254.0
tgx-221,ctrp_TGX-221,Not Clinically Relevant,,0.298,,0.298,,.+..,255,397,255.0
canertinib,ctrp_canertinib,"pan-ErbB inhibitor for EGFR and ErbB2,  no activity to PDGFR, FGFR, InsR, PKC, or CDK1/2/4. ",,-0.271,,-0.271,0.552,.-.+,467,43,255.0
nvp-231,ctrp_NVP-231,Not Clinically Relevant,,0.298,,0.298,,.+..,256,398,256.0
bleomycin a2,ctrp_bleomycin A2,"Induces DNA strand breaks, inhibits incorporation of thymidine into DNA strands.",,0.298,,0.298,,.+..,257,399,257.0
n9-isopropylolomoucine,ctrp_N9-isopropylolomoucine,Not Clinically Relevant,,0.297,,0.297,,.+..,258,400,258.0
cytochalasin b,ctrp_cytochalasin B,Not Clinically Relevant,,0.297,,0.297,,.+..,260,401,260.0
kh-cb19,ctrp_KH-CB19,Not Clinically Relevant,,0.29600000000000004,,0.296,,.+..,261,402,261.0
mitomycin-c,gdsc_Mitomycin-C,"DNA Alkylator, works by cross-linking DNA and inhibiting DNA synthesis",-0.222,,,-0.222,0.05299999999999999,-..+-,436,88,262.0
neratinib,ctrp_neratinib,Her2 and EGFR inhibitor,,-0.257,,-0.257,0.301,.-.+,455,71,263.0
salermide,ctrp_salermide,Not Clinically Relevant,,0.29600000000000004,,0.296,,.+..,263,403,263.0
zm447439,gdsc_ZM447439,Not Clinically Relevant,0.29600000000000004,,,0.296,,+...,264,404,264.0
sr-ii-138a,ctrp_SR-II-138A,Not Clinically Relevant,,0.295,,0.295,,.+..,265,405,265.0
temsirolimus,gdsc_Temsirolimus,Not Clinically Relevant,-0.433,0.284,,-0.075,-0.319,-+.-,416,114,265.0
tamatinib,ctrp_tamatinib,(R4060) inhibitor of IgE and IgG-mediated activation of Fc receptor signaling. Primary target is Syk,,0.295,,0.295,,.+..,266,406,266.0
momelotinib,ctrp_momelotinib,JAK1 and JAK2 inhibitor,,0.295,,0.295,,.+..,267,407,267.0
narciclasine,ctrp_narciclasine,Not Clinically Relevant,,0.295,,0.295,,.+..,268,408,268.0
vinorelbine,gdsc_Vinorelbine,Not Clinically Relevant,-0.253,,,-0.253,0.15625000000000003,-..++-,452,85,268.5
methylstat,ctrp_methylstat,Not Clinically Relevant,,0.295,,0.295,,.+..,269,409,269.0
masitinib,gdsc_Masitinib,"tyrosine-kinase inhibitor used in the treatment of mast cell tumors in animals, specifically dogs",-0.45299999999999996,0.268,,-0.092,-0.38,-+.-,419,119,269.0
cr-1-31b,ctrp_CR-1-31B,Not Clinically Relevant,,0.293,,0.293,,.+..,270,410,270.0
at7867,ctrp_AT7867,Not Clinically Relevant,,0.293,,0.293,,.+..,271,411,271.0
paclitaxel,gdsc_Paclitaxel,disrupts microtubule dynamics,-0.368,0.292,-0.235,-0.104,-0.4105,-+---,423,121,272.0
abiraterone,ctrp_abiraterone,steroidal CYP17A1 inhibitor and androgen synthesis inhibitor ,,-0.26899999999999996,,-0.269,0.182,.-.+,465,79,272.0
brd-k96431673,ctrp_BRD-K96431673,Not Clinically Relevant,,0.293,,0.293,,.+..,272,412,272.0
cil55a,ctrp_CIL55A,Not Clinically Relevant,,0.292,,0.292,,.+..,273,413,273.0
az-3146,ctrp_AZ-3146,Not Clinically Relevant,,0.292,,0.292,,.+..,274,414,274.0
cal-101,ctrp_CAL-101,"Idelalisib,  PI3K/p110δ inhibitor",,0.292,,0.292,,.+..,275,415,275.0
tivozanib,gdsc_Tivozanib,VEGFR inhibitor,-0.531,0.34,,-0.096,-0.509,-+.-,422,129,275.5
sb-743921,ctrp_SB-743921,kinesin spindle protein (KSP) inhibitor,,0.292,,0.292,,.+..,276,416,276.0
leptomycin b,ctrp_leptomycin B,Not Clinically Relevant,,0.29100000000000004,,0.291,,.+..,277,417,277.0
entinostat,gdsc_Entinostat,HDAC inhibitor,-0.298,0.314,,0.008,-0.873,-+.-,392,164,278.0
phloretin,ctrp_phloretin,Not Clinically Relevant,,0.29100000000000004,,0.291,,.+..,278,418,278.0
crizotinib,gdsc_Crizotinib,"ALK, ROS1 and MET inhibitor",-0.613,0.358,,-0.128,-0.521,-+.-,425,131,278.0
agk-2,ctrp_AGK-2,Not Clinically Relevant,,0.289,,0.289,,.+..,279,419,279.0
cyanoquinoline 11,ctrp_cyanoquinoline 11,Not Clinically Relevant,,0.289,,0.289,,.+..,280,420,280.0
nsc-207895,gdsc_NSC-207895,Not Clinically Relevant,0.289,,,0.289,,+...,281,421,281.0
ifosfamide,ctrp_ifosfamide,"alkylating agent, nitrogen mustard family, works by disrupting the duplication of DNA and the creation of RNA",,0.289,,0.289,,.+..,282,422,282.0
gw-405833,ctrp_GW-405833,Not Clinically Relevant,,0.289,,0.289,,.+..,283,423,283.0
pi-103,gdsc_PI-103,Not Clinically Relevant,0.21899999999999997,0.359,,0.289,,++..,284,424,284.0
pazopanib,gdsc_Pazopanib,"KIT, FGFR, PDGFR and VEGFR inhibitor",-0.444,0.332,,-0.056,-0.816,-+.-,413,156,284.5
smer-3,ctrp_SMER-3,Not Clinically Relevant,,0.289,,0.289,,.+..,285,425,285.0
vinblastine,gdsc_Vinblastine,"disrupts microtubule dynamics; vinca alkaloid, chemical analogue of vincristine",-0.278,,,-0.278,-0.09249999999999997,-..+-,476,95,285.5
ku-60019,ctrp_KU-60019,Not Clinically Relevant,,0.28800000000000003,,0.288,,.+..,286,426,286.0
ym201636,gdsc_YM201636,Not Clinically Relevant,0.287,,,0.287,,+...,287,427,287.0
panobinostat,ccle_Panobinostat,HDAC inhibitor,,,-0.337,-0.337,0.716,..-+,545,29,287.0
linifanib,gdsc_Linifanib,"RTK inhibitor, targets VEGFR, PDGFR, KDR, and CSF-1R",-0.638,0.3,,-0.169,-0.7170000000000001,-+.-,429,150,289.5
ml312,ctrp_ML312,Not Clinically Relevant,,0.287,,0.287,,.+..,290,428,290.0
mk-0752,ctrp_MK-0752,Notch (gamma secretase) inhibitor,,0.287,,0.287,,.+..,291,429,291.0
wz4002,ctrp_WZ4002,Not Clinically Relevant,,0.287,,0.287,,.+..,292,430,292.0
marinopyrrole a,ctrp_marinopyrrole A,Not Clinically Relevant,,0.28600000000000003,,0.286,,.+..,293,431,293.0
ml258,ctrp_ML258,Not Clinically Relevant,,0.28600000000000003,,0.286,,.+..,294,432,294.0
phenformin,gdsc_Phenformin,Anti-diabetic AMPK Activator - mTOR Inhibitor - Autophagy inducer,-0.243,,,-0.243,-0.626,-..-,444,144,294.0
wz3105,gdsc_WZ3105,Not Clinically Relevant,0.28600000000000003,,,0.286,,+...,295,433,295.0
quizartinib,gdsc_Quizartinib,Flt3 inhibitor,-0.56,0.29,,-0.135,-0.888,-+.-,426,165,295.5
oligomycin a,ctrp_oligomycin A,Not Clinically Relevant,,0.285,,0.285,,.+..,296,434,296.0
jq-1,ctrp_JQ-1,Not Clinically Relevant,,0.285,,0.285,,.+..,297,435,297.0
pifithrin-alpha,ctrp_pifithrin-alpha,Not Clinically Relevant,,0.28300000000000003,,0.283,,.+..,299,436,299.0
qw-bi-011,ctrp_QW-BI-011,Not Clinically Relevant,,0.28300000000000003,,0.283,,.+..,300,437,300.0
ruxolitinib,gdsc_Ruxolitinib,"JAK1/2 inhibitor, used for myelofibrosis and polycythemia vera",-0.69,0.358,,-0.166,-0.96,-+.-,428,173,300.5
pf-750,ctrp_PF-750,Not Clinically Relevant,,0.28300000000000003,,0.283,,.+..,301,438,301.0
fqi-1,ctrp_FQI-1,Not Clinically Relevant,,0.282,,0.282,,.+..,302,439,302.0
azd7545,ctrp_AZD7545,Not Clinically Relevant,,0.281,,0.281,,.+..,303,440,303.0
cytarabine,gdsc_Cytarabine,"antimetabolite, causes DNA damage,  inhibits both DNA and RNA polymerases and nucleotide reductase enzymes needed for DNA synthesis",-0.336,,,-0.336,0.37200000000000005,-..+,544,62,303.0
sch-529074,ctrp_SCH-529074,Not Clinically Relevant,,0.28,,0.28,,.+..,304,441,304.0
wp1130,ctrp_WP1130,Not Clinically Relevant,,0.278,,0.278,,.+..,305,442,305.0
unc0638,gdsc_UNC0638,Not Clinically Relevant,0.24600000000000002,0.31,,0.278,,++..,306,443,306.0
dinaciclib,ctrp_dinaciclib,"CDK inhibitor, esp CDK1, 2, 5, and 9",,0.278,,0.278,,.+..,307,444,307.0
lenalidomide,gdsc_Lenalidomide,"derivative of thalidomide, which interacts with the ubiquitin E3 ligase cereblon, targeting this enzyme to degrade the Ikaros transcription factors IKZF1 and IKZF3. Used for multiple myeloma",-0.386,,,-0.386,0.925,-..+,607,8,307.5
tosedostat,ctrp_tosedostat,inhibitor of the M1 family of aminopeptidases,,0.27699999999999997,,0.277,,.+..,308,445,308.0
pyrazolanthrone,ctrp_pyrazolanthrone,Not Clinically Relevant,,0.27699999999999997,,0.277,,.+..,309,446,309.0
brd9876,ctrp_BRD9876,Not Clinically Relevant,,0.27699999999999997,,0.277,,.+..,310,447,310.0
nilotinib,ccle_Nilotinib,"inhibits the kinases BCR-ABL,[26] KIT, LCK, EPHA3, EPHA8, DDR1, DDR2, PDGFRB, MAPK11 and ZAK",-0.22899999999999998,-0.353,-0.379,-0.32,-0.19699999999999998,----,521,100,310.5
bax channel blocker,ctrp_Bax channel blocker,Not Clinically Relevant,,0.276,,0.276,,.+..,312,448,312.0
regorafenib,ctrp_regorafenib,VEGFR2-TIE2 inhibitor ,,0.276,,0.276,,.+..,313,449,313.0
semagacestat,ctrp_semagacestat,Notch (gamma secretase) inhibitor,,0.275,,0.275,,.+..,314,450,314.0
nvp-bsk805,ctrp_NVP-BSK805,Not Clinically Relevant,,0.275,,0.275,,.+..,315,451,315.0
brd-k45681478,ctrp_BRD-K45681478,Not Clinically Relevant,,0.275,,0.275,,.+..,316,452,316.0
gefitinib,gdsc_Gefitinib,EGFR inhibitor (Iressa),-0.51,-0.254,,-0.382,0.6890000000000001,--.+,599,34,316.5
mps-1-in-1,gdsc_MPS-1-IN-1,Not Clinically Relevant,0.275,,,0.275,,+...,317,453,317.0
erismodegib,ctrp_erismodegib,Hedgehog (Smoothened) antagonist (LDE225),,-0.327,,-0.327,-0.14300000000000002,.-.-,536,98,317.0
i-bet151,ctrp_I-BET151,Not Clinically Relevant,,0.275,,0.275,,.+..,318,454,318.0
tw-37,ctrp_TW-37,Not Clinically Relevant,,0.27399999999999997,,0.274,,.+..,319,455,319.0
wz8040,ctrp_WZ8040,Not Clinically Relevant,,0.27399999999999997,,0.274,,.+..,320,456,320.0
saracatinib,gdsc_Saracatinib,"kinase inhibitor, with selectivity against Src and Bcr-Abl",-0.336,-0.259,,-0.298,-0.606,--.-,499,141,320.0
procarbazine,ctrp_procarbazine,alkylating agent,,-0.345,,-0.345,0.087,.-.+,554,87,320.5
unc0321,ctrp_UNC0321,Not Clinically Relevant,,0.27399999999999997,,0.274,,.+..,321,457,321.0
zg-10,gdsc_ZG-10,Not Clinically Relevant,0.273,,,0.273,,+...,322,458,322.0
bosutinib,gdsc_Bosutinib,"BCR-Abl, Src, Lyn and Hck inhibitor",-0.502,-0.254,,-0.378,0.48,--.+,596,50,323.0
ex-527,ctrp_EX-527,SIRT1 inhibitor,,0.273,,0.273,,.+..,323,459,323.0
